file_path,file_label
serviceable/2023-02-08T155903-4.wav,0
malfunction/2023-02-12T092415-3.wav,1
malfunction/2023-02-12T090115-5.wav,1
serviceable/2023-02-08T160915-3.wav,0
serviceable/2023-02-08T162315-3.wav,0
serviceable/2023-02-08T162915-3.wav,0
malfunction/2023-02-12T085815-6.wav,1
serviceable/2023-02-07T144257-5.wav,0
malfunction/2023-02-08T190317-2.wav,1
serviceable/2023-02-08T160103-1.wav,0
malfunction/2023-02-12T092015-4.wav,1
malfunction/2023-02-12T214702-4.wav,1
serviceable/2023-02-07T145748-3.wav,0
malfunction/2023-02-12T212206-5.wav,1
serviceable/2023-02-08T161415-5.wav,0
malfunction/2023-02-15T164316-2.wav,1
serviceable/2023-02-07T143325-2.wav,0
serviceable/2023-02-08T163514-1.wav,0
malfunction/2023-02-08T185217-4.wav,1
malfunction/2023-02-12T212106-2.wav,1
malfunction/2023-02-12T214602-1.wav,1
malfunction/2023-02-08T185317-6.wav,1
malfunction/2023-02-08T192117-5.wav,1
malfunction/2023-02-12T215602-1.wav,1
